2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
2.187174744904041290e-03 4.368112087249755859e-01 9.603632986545562744e-02 4.670313745737075806e-02 5.933225620537996292e-03 4.854842554777860641e-03 6.421433296054601669e-03 5.654135718941688538e-03
