5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
5.189601778984069824e-01 2.692751288414001465e-01 1.192081067711114883e-02 -2.165695838630199432e-02 4.223341122269630432e-02 3.582015261054039001e-02 3.304038941860198975e-02 3.054521046578884125e-02
